Proceso,ID,ID_Sector,ID_Producto,Tipo ,Capacidad_Instalada,Fplanta,Estado,Agno_ini,Agno_fin,Vutil,Zona,ID_Curva,ID_Tecnologia,ID_Ener,ID_Precio_energ,ConEsp,Cvar_no,Fcal,Fprecio,ID_Barra,Es_ERNC,ID_Zona_ERNC,Pmin,Regula,ConPropio,Inercia,Reserva_Primaria,Reserva_Secundaria,Impuesto,SPT,ID_Seg_Tran,Creditos
MHAH,449,8,14,1,1.1,0,1,2000,2100,25,1,0,14,25,0,0.0,0.0,0.0,1.0,1,0,0,0.0,0,0.0,4,0,0,0,1,0,1
MHT2,450,8,14,1,1.1,0,1,2000,2100,25,1,0,14,25,0,0.0,0.0,0.0,1.0,1,0,0,0.0,0,0.0,4,0,0,0,1,0,1
UG1,451,8,14,1,6.47,0,1,2000,2100,25,1,0,8,1,24,0.219,0.0,0.0109,0.84,1,0,0,0.0,1,0.00505,2,0,0,1,1,0,1
UG2,452,8,14,1,6.47,0,1,2000,2100,25,1,0,8,1,24,0.216,0.0,0.0109,0.84,1,0,0,0.0,1,0.00505,2,0,0,1,1,0,1
UG3,453,8,14,1,6.47,0,1,2000,2100,25,1,0,8,1,24,0.215,0.0,0.0109,0.84,1,0,0,0.0,1,0.00505,2,0,0,1,1,0,1
UG4,454,8,14,1,6.47,0,1,2000,2100,25,1,0,8,1,24,0.202,0.0,0.0109,0.84,1,0,0,0.0,1,0.00505,2,0,0,1,1,0,1
UG5,455,8,14,1,8.59,0,1,2000,2100,25,1,0,8,1,24,0.224,0.0,0.0109,0.84,1,0,0,0.0,1,0.001078,2,0,0,1,1,0,1
UG6,456,8,14,1,8.59,0,1,2000,2100,25,1,0,8,1,24,0.22,0.0,0.0109,0.84,1,0,0,0.0,1,0.001078,2,0,0,1,1,0,1
AGB,457,8,14,1,1.95,0,1,2000,2100,25,1,0,8,1,24,0.234,0.0,0.0109,0.84,1,0,0,0.0,1,0.0,2,0,0,1,1,0,1
INACAL,458,8,14,1,6.65,0,1,2000,2100,25,1,0,8,1,24,0.2613804754624,0.0,0.0109,0.84,1,0,0,0.0,1,0.004144,2,0,0,1,1,0,1
SUTA_SING,459,8,14,1,99.25,0,1,2000,2100,25,1,0,8,1,24,0.2249232,0.0,0.0109,0.84,1,0,0,0.0,1,0.0,2,0,0,1,1,0,1
TECNET,460,8,14,1,2.93,0,1,2000,2100,25,1,0,8,1,24,0.2164,0.0,0.0109,0.84,1,0,0,0.0,1,0.0,2,0,0,1,1,0,1
MHSR,461,8,14,1,0.5,0,1,2000,2100,25,1,0,14,25,0,0.0,0.0,0.0,1.0,1,0,0,0.0,0,0.0,4,0,0,0,1,0,1
CERRO_PABELLON_SING,462,8,14,1,50.0,0,1,2000,2100,25,1,0,11,0,0,0.0,0.0,0.0,1.0,1,1,0,0.0,1,0.0,0,0,0,0,1,0,1
VALLE_VIENTOS_SING,463,8,14,1,90.0,0,1,2000,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,1,1,1,0.0,1,0.012222,0,0,0,0,1,0,1
SIERRA_GORDA_SING,464,8,14,1,112.0,0,1,2000,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,1,1,2,0.0,1,0.0,0,0,0,0,1,0,1
CERRO_TIGRE_SING,465,8,14,1,142.2,0,1,2021,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,1,1,1,0.0,1,0.033967,0,0,0,0,1,0,1
TCHAMMA_SING,466,8,14,1,195.0,0,1,2021,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,1,1,2,0.0,1,0.228718,0,0,0,0,1,0,1
CKANI_SING,467,8,14,1,108.0,0,1,2021,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,1,1,1,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_ARICA,468,8,14,1,40.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,1,1,30,0.0,1,0.0,0,0,0,0,1,0,1
MARIA_ELENA_SING,469,8,14,1,71.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,1,1,22,0.0,1,0.046338,0,0,0,0,1,0,1
SOLAR_LOS_PUQUIOS,470,8,14,1,2.47,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,1,1,30,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_PICA_I,471,8,14,1,0.63,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,1,1,30,0.0,1,0.0,0,0,0,0,1,0,1
JAMA_SING,472,8,14,1,30.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,1,1,23,0.0,1,0.0,0,0,0,0,1,0,1
JAMA_2_SING,473,8,14,1,24.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,1,1,23,0.0,1,0.066667,0,0,0,0,1,0,1
PAMPA_CAMARONES_SING,474,8,14,1,6.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,1,1,20,0.0,1,0.0,0,0,0,0,1,0,1
URIBE_SOLAR_SING,475,8,14,1,69.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,1,1,24,0.0,1,0.275362,0,0,0,0,1,0,1
CERRO_DOMINADOR_PV,476,8,14,1,100.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,1,1,21,0.0,1,0.0,0,0,0,0,1,0,1
CERRO_DOMINADOR_CSP,477,8,14,1,110.0,0,1,2000,2100,25,1,0,19,23,13,0.0,0.0,0.0,1.0,1,1,44,0.0,1,0.0,6,0,0,0,1,0,1
ANDES_SOLAR_SING,478,8,14,1,21.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,1,1,23,0.0,1,0.019608,0,0,0,0,1,0,1
BOLERO_SING,479,8,14,1,146.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,1,1,34,0.0,1,0.0,0,0,0,0,1,0,1
FINIS_TERRAE_SING,480,8,14,1,138.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,1,1,21,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_HUATACONDO,481,8,14,1,98.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,1,1,30,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_EL_AGUILA,482,8,14,1,2.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,1,1,30,0.0,1,0.009901,0,0,0,0,1,0,1
LA_HUAYCA_SING,483,8,14,1,25.1,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,1,1,20,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_CALAMA,484,8,14,1,9.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,1,1,30,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_PUERTO_SECO,485,8,14,1,9.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,1,1,30,0.0,1,0.0,0,0,0,0,1,0,1
FINIS_TERRAE_II_SING,486,8,14,1,69.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,1,1,21,0.0,1,0.0,0,0,0,0,1,0,1
GRANJA_SOLAR_SING,487,8,14,1,100.0,0,1,2021,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,1,1,21,0.0,1,0.0,0,0,0,0,1,0,1
Carbon_SING,488,8,14,1,0.0,0,0,2020,2040,35,1,0,6,13,23,0.4,2.0879,0.007,1.0,1,0,0,0.0,1,0.13,6,0,0,1,1,0,1
Carbon_II-III,489,8,14,1,0.0,0,0,2020,2040,35,1,0,6,13,23,0.4,2.0879,0.007,1.0,2,0,0,0.0,1,0.13,6,0,0,1,1,0,1
GNL_CC_SING,490,8,14,1,0.0,0,0,2020,2100,30,1,0,16,19,25,0.25,3.5282,0.007472800000000001,33.04198,1,0,0,0.0,1,0.05,8,0,0,1,1,0,1
GNL_CC_II-III,491,8,14,1,0.0,0,0,2020,2100,30,1,0,16,19,25,0.25,3.5282,0.007472800000000001,33.04198,2,0,0,0.0,1,0.05,8,0,0,1,1,0,1
GNL_CC_VIII,492,8,14,1,0.0,0,0,2020,2100,30,1,0,16,19,25,0.25,3.5282,0.007472800000000001,33.04198,2,0,0,0.0,1,0.05,8,0,0,1,1,0,1
GNL_CA_SING,493,8,14,1,0.0,0,0,2020,2100,30,1,0,16,19,25,0.25,3.5282,0.007472800000000001,33.04198,1,0,0,0.0,1,0.05,8,0,0,1,1,0,1
GNL_CA_II-III,494,8,14,1,0.0,0,0,2020,2100,30,1,0,16,19,25,0.25,3.5282,0.007472800000000001,33.04198,2,0,0,0.0,1,0.05,8,0,0,1,1,0,1
GNL_CA_VIII,495,8,14,1,0.0,0,0,2020,2100,30,1,0,16,19,25,0.25,3.5282,0.007472800000000001,33.04198,2,0,0,0.0,1,0.05,8,0,0,1,1,0,1
Diesel_SING,496,8,14,1,0.0,0,0,2020,2100,30,1,0,8,1,24,0.25,3.5,0.0109,0.84,1,0,0,0.0,1,0.05,2,0,0,1,1,0,1
Diesel_IV,497,8,14,1,0.0,0,0,2020,2100,30,1,0,8,1,24,0.25,3.5,0.0109,0.84,2,0,0,0.0,1,0.05,2,0,0,1,1,0,1
Diesel_X-XIV,498,8,14,1,0.0,0,0,2020,2100,30,1,0,8,1,24,0.25,3.5,0.0109,0.84,2,0,0,0.0,1,0.05,2,0,0,1,1,0,1
Biomasa_VII,499,8,14,1,0.0,0,0,2020,2100,25,1,0,2,22,26,1.35,3.5,0.00035,1.0,2,1,0,0.0,1,0.05,0,0,0,0,1,0,1
Biomasa_VIII,500,8,14,1,0.0,0,0,2020,2100,25,1,0,2,22,26,1.35,3.5,0.00035,1.0,2,1,0,0.0,1,0.05,0,0,0,0,1,0,1
Biomasa_X-XIV,501,8,14,1,0.0,0,0,2020,2100,25,1,0,2,22,26,1.35,3.5,0.00035,1.0,2,1,0,0.0,1,0.05,0,0,0,0,1,0,1
Geotermica_SING,502,8,14,1,0.0,0,0,2020,2100,30,1,0,11,0,0,0.0,0.0,0.0,1.0,1,1,0,0.0,1,0.0,0,0,0,0,1,0,1
Geotermica_VI,503,8,14,1,0.0,0,0,2020,2100,30,1,0,11,0,0,0.0,0.0,0.0,1.0,2,1,0,0.0,1,0.0,0,0,0,0,1,0,1
Geotermica_VII,504,8,14,1,0.0,0,0,2020,2100,30,1,0,11,0,0,0.0,0.0,0.0,1.0,2,1,0,0.0,1,0.0,0,0,0,0,1,0,1
Geotermica_VIII,505,8,14,1,0.0,0,0,2020,2100,30,1,0,11,0,0,0.0,0.0,0.0,1.0,2,1,0,0.0,1,0.0,0,0,0,0,1,0,1
Solar_CSP_SING,506,8,14,1,0.0,0,0,2020,2100,25,1,0,19,23,13,0.0,4.0,0.0,1.0,1,1,44,0.0,1,0.0,6,0,0,0,1,0,1
Solar_CSP_II-III,507,8,14,1,0.0,0,0,2020,2100,25,1,0,19,23,13,0.0,4.0,0.0,1.0,2,1,44,0.0,1,0.0,6,0,0,0,1,0,1
Eolica_SING,508,8,14,1,0.0,0,0,2020,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,1,1,1,0.0,1,0.0,0,0,0,0,1,0,1
Eolica_II-III,509,8,14,1,0.0,0,0,2020,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,3,0.0,1,0.0,0,0,0,0,1,0,1
Eolica_IV,510,8,14,1,0.0,0,0,2020,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,9,0.0,1,0.0,0,0,0,0,1,0,1
Eolica_V,511,8,14,1,0.0,0,0,2020,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,15,0.0,1,0.0,0,0,0,0,1,0,1
Eolica_VI,512,8,14,1,0.0,0,0,2020,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,15,0.0,1,0.0,0,0,0,0,1,0,1
Eolica_VIII,513,8,14,1,0.0,0,0,2020,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,16,0.0,1,0.0,0,0,0,0,1,0,1
Eolica_X-XIV,514,8,14,1,0.0,0,0,2020,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,18,0.0,1,0.0,0,0,0,0,1,0,1
Hidro_Pasada_XIII,515,8,14,1,0.0,0,0,2020,2100,45,1,0,14,25,0,0.0,0.0,0.0,1.0,2,0,0,0.0,1,0.05,4,0,0,0,1,0,1
Hidro_Pasada_VI,516,8,14,1,0.0,0,0,2020,2100,45,1,0,14,25,0,0.0,0.0,0.0,1.0,2,0,0,0.0,1,0.05,4,0,0,0,1,0,1
Hidro_Pasada_VII,517,8,14,1,0.0,0,0,2020,2100,45,1,0,14,25,0,0.0,0.0,0.0,1.0,2,0,0,0.0,1,0.05,4,0,0,0,1,0,1
Hidro_Pasada_VIII,518,8,14,1,0.0,0,0,2020,2100,45,1,0,14,25,0,0.0,0.0,0.0,1.0,2,0,0,0.0,1,0.05,4,0,0,0,1,0,1
Hidro_Pasada_X-XIV,519,8,14,1,0.0,0,0,2020,2100,45,1,0,14,25,0,0.0,0.0,0.0,1.0,2,0,0,0.0,1,0.05,4,0,0,0,1,0,1
Solar_FV_SING,520,8,14,1,0.0,0,0,2020,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,1,1,20,0.0,1,0.0,0,0,0,0,1,0,1
Solar_FV_II-III,521,8,14,1,0.0,0,0,2020,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,25,0.0,1,0.0,0,0,0,0,1,0,1
Solar_FV_IV,522,8,14,1,0.0,0,0,2020,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
Solar_FV_V,523,8,14,1,0.0,0,0,2020,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
Solar_FV_XIII,524,8,14,1,0.0,0,0,2020,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
Solar_FV_VI,525,8,14,1,0.0,0,0,2020,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,33,0.0,1,0.0,0,0,0,0,1,0,1
ALMACENAMIENTO_XIII,526,8,14,1,1.0,0,0,2020,2100,25,1,0,1,0,0,0.0,0.0,0.0,1.0,2,0,0,0.0,1,0.0,0,0,0,0,1,0,1
ALMACENAMIENTO_SING,527,8,14,1,1.0,0,0,2020,2100,25,1,0,1,0,0,0.0,0.0,0.0,1.0,1,0,0,0.0,1,0.0,0,0,0,0,1,0,1
ALMACENAMIENTO_II-III,528,8,14,1,1.0,0,0,2020,2100,25,1,0,1,0,0,0.0,0.0,0.0,1.0,2,0,0,0.0,1,0.0,0,0,0,0,1,0,1
ALMACENAMIENTO_IV,529,8,14,1,1.0,0,0,2020,2100,25,1,0,1,0,0,0.0,0.0,0.0,1.0,2,0,0,0.0,1,0.0,0,0,0,0,1,0,1
