sector,time_series_id,strategy_id,type,parameter,normalize_group,parameter_constant_q,min_2050,max_2050,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
transport,1,0,incertidumbre,trajgroup_9-trajmin_transport_frac_aviation_kerosene,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
transport,1,1,incertidumbre,trajgroup_9-trajmin_transport_frac_aviation_kerosene,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
transport,0,0,incertidumbre,trajgroup_9-trajmix_transport_frac_aviation_hydrogen,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport,0,1,incertidumbre,trajgroup_9-trajmix_transport_frac_aviation_hydrogen,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport,1,0,incertidumbre,trajgroup_9-trajmix_transport_frac_aviation_hydrogen,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport,1,1,incertidumbre,trajgroup_9-trajmix_transport_frac_aviation_hydrogen,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport,0,0,incertidumbre,trajgroup_9-trajmix_transport_frac_aviation_kerosene,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport,0,1,incertidumbre,trajgroup_9-trajmix_transport_frac_aviation_kerosene,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.016260163,1.008064516,1.00536193,1.004016064,1.003210273,1.002673797,1.002290951,1.002004008,1.001780944,1.001602564,1.001456664,1.001335113,1.001232286,1.001144165,1.001067806,1.001001001
transport,1,0,incertidumbre,trajgroup_9-trajmix_transport_frac_aviation_kerosene,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport,1,1,incertidumbre,trajgroup_9-trajmix_transport_frac_aviation_kerosene,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.016260163,1.008064516,1.00536193,1.004016064,1.003210273,1.002673797,1.002290951,1.002004008,1.001780944,1.001602564,1.001456664,1.001335113,1.001232286,1.001144165,1.001067806,1.001001001
transport,0,0,incertidumbre,transport_modal_split_private_to_bus,,,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.003333333,0.006666666999999999,0.01,0.013333333,0.016666667,0.02,0.023333333,0.026666667,0.03,0.033333333,0.036666667,0.04,0.043333333,0.046666667,0.05,0.053333333,0.056666667,0.06,0.06333333299999999,0.066666667,0.07,0.073333333,0.07666666700000001,0.08,0.083333333,0.08666666699999999,0.09,0.093333333,0.096666667,0.1
transport,0,1,incertidumbre,transport_modal_split_private_to_bus,,,1.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.003333333,0.006666666999999999,0.01,0.013333333,0.016666667,0.02,0.023333333,0.026666667,0.03,0.033333333,0.036666667,0.04,0.043333333,0.046666667,0.05,0.053333333,0.056666667,0.06,0.06333333299999999,0.066666667,0.07,0.073333333,0.07666666700000001,0.08,0.083333333,0.08666666699999999,0.09,0.093333333,0.096666667,0.1
transport,1,0,incertidumbre,transport_modal_split_private_to_bus,,,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.003333333,0.006666666999999999,0.01,0.013333333,0.016666667,0.02,0.023333333,0.026666667,0.03,0.033333333,0.036666667,0.04,0.043333333,0.046666667,0.05,0.053333333,0.056666667,0.06,0.06333333299999999,0.066666667,0.07,0.073333333,0.07666666700000001,0.08,0.083333333,0.08666666699999999,0.09,0.093333333,0.096666667,0.1
transport,1,1,incertidumbre,transport_modal_split_private_to_bus,,,1.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.003333333,0.006666666999999999,0.01,0.013333333,0.016666667,0.02,0.023333333,0.026666667,0.03,0.033333333,0.036666667,0.04,0.043333333,0.046666667,0.05,0.053333333,0.056666667,0.06,0.06333333299999999,0.066666667,0.07,0.073333333,0.07666666700000001,0.08,0.083333333,0.08666666699999999,0.09,0.093333333,0.096666667,0.1
transport,0,0,incertidumbre,transport_modal_split_private_to_cycling,,,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.003333333,0.006666666999999999,0.01,0.013333333,0.016666667,0.02,0.023333333,0.026666667,0.03,0.033333333,0.036666667,0.04,0.043333333,0.046666667,0.05,0.053333333,0.056666667,0.06,0.06333333299999999,0.066666667,0.07,0.073333333,0.07666666700000001,0.08,0.083333333,0.08666666699999999,0.09,0.093333333,0.096666667,0.1
transport,0,1,incertidumbre,transport_modal_split_private_to_cycling,,,1.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.003333333,0.006666666999999999,0.01,0.013333333,0.016666667,0.02,0.023333333,0.026666667,0.03,0.033333333,0.036666667,0.04,0.043333333,0.046666667,0.05,0.053333333,0.056666667,0.06,0.06333333299999999,0.066666667,0.07,0.073333333,0.07666666700000001,0.08,0.083333333,0.08666666699999999,0.09,0.093333333,0.096666667,0.1
transport,1,0,incertidumbre,transport_modal_split_private_to_cycling,,,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.003333333,0.006666666999999999,0.01,0.013333333,0.016666667,0.02,0.023333333,0.026666667,0.03,0.033333333,0.036666667,0.04,0.043333333,0.046666667,0.05,0.053333333,0.056666667,0.06,0.06333333299999999,0.066666667,0.07,0.073333333,0.07666666700000001,0.08,0.083333333,0.08666666699999999,0.09,0.093333333,0.096666667,0.1
transport,1,1,incertidumbre,transport_modal_split_private_to_cycling,,,1.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.003333333,0.006666666999999999,0.01,0.013333333,0.016666667,0.02,0.023333333,0.026666667,0.03,0.033333333,0.036666667,0.04,0.043333333,0.046666667,0.05,0.053333333,0.056666667,0.06,0.06333333299999999,0.066666667,0.07,0.073333333,0.07666666700000001,0.08,0.083333333,0.08666666699999999,0.09,0.093333333,0.096666667,0.1
transport,0,0,incertidumbre,transport_modal_split_private_to_telework,,,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.003333333,0.006666666999999999,0.01,0.013333333,0.016666667,0.02,0.023333333,0.026666667,0.03,0.033333333,0.036666667,0.04,0.043333333,0.046666667,0.05,0.053333333,0.056666667,0.06,0.06333333299999999,0.066666667,0.07,0.073333333,0.07666666700000001,0.08,0.083333333,0.08666666699999999,0.09,0.093333333,0.096666667,0.1
transport,0,1,incertidumbre,transport_modal_split_private_to_telework,,,1.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.003333333,0.006666666999999999,0.01,0.013333333,0.016666667,0.02,0.023333333,0.026666667,0.03,0.033333333,0.036666667,0.04,0.043333333,0.046666667,0.05,0.053333333,0.056666667,0.06,0.06333333299999999,0.066666667,0.07,0.073333333,0.07666666700000001,0.08,0.083333333,0.08666666699999999,0.09,0.093333333,0.096666667,0.1
transport,1,0,incertidumbre,transport_modal_split_private_to_telework,,,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.003333333,0.006666666999999999,0.01,0.013333333,0.016666667,0.02,0.023333333,0.026666667,0.03,0.033333333,0.036666667,0.04,0.043333333,0.046666667,0.05,0.053333333,0.056666667,0.06,0.06333333299999999,0.066666667,0.07,0.073333333,0.07666666700000001,0.08,0.083333333,0.08666666699999999,0.09,0.093333333,0.096666667,0.1
transport,1,1,incertidumbre,transport_modal_split_private_to_telework,,,1.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.003333333,0.006666666999999999,0.01,0.013333333,0.016666667,0.02,0.023333333,0.026666667,0.03,0.033333333,0.036666667,0.04,0.043333333,0.046666667,0.05,0.053333333,0.056666667,0.06,0.06333333299999999,0.066666667,0.07,0.073333333,0.07666666700000001,0.08,0.083333333,0.08666666699999999,0.09,0.093333333,0.096666667,0.1
